using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.
  0%|          | 0/187 [00:00<?, ?it/s]
 95%|█████████▌| 180/189 [00:45<00:02,  4.07it/s]
 96%|█████████▌| 181/189 [00:45<00:01,  4.07it/s]
 96%|█████████▋| 182/189 [00:46<00:01,  4.07it/s]
 97%|█████████▋| 183/189 [00:46<00:01,  3.99it/s]
 97%|█████████▋| 184/189 [00:46<00:01,  4.00it/s]
 98%|█████████▊| 185/189 [00:46<00:00,  4.00it/s]
 98%|█████████▊| 186/189 [00:47<00:00,  4.01it/s]
 99%|█████████▉| 187/189 [00:47<00:00,  4.02it/s]
 99%|█████████▉| 188/189 [00:47<00:00,  4.02it/s]
100%|██████████| 189/189 [00:47<00:00,  4.04it/s]
100%|██████████| 189/189 [00:48<00:00,  3.94it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 06:29:52 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 06:29:52 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-12-16, 50 date from 130 dates.
Filling 2021-12-17, 51 date from 130 dates.

  0%|          | 0/190 [00:00<?, ?it/s]
  1%|          | 2/190 [00:00<00:28,  6.64it/s]
  2%|▏         | 3/190 [00:00<00:33,  5.59it/s]
  2%|▏         | 4/190 [00:00<00:36,  5.04it/s]
  3%|▎         | 5/190 [00:01<00:39,  4.72it/s]
  3%|▎         | 6/190 [00:01<00:40,  4.50it/s]
  4%|▎         | 7/190 [00:01<00:41,  4.39it/s]
  4%|▍         | 8/190 [00:01<00:42,  4.29it/s]
  5%|▍         | 9/190 [00:02<00:42,  4.23it/s]
  5%|▌         | 10/190 [00:02<00:43,  4.18it/s]
  6%|▌         | 11/190 [00:02<00:43,  4.14it/s]
  6%|▋         | 12/190 [00:02<00:44,  4.01it/s]
  7%|▋         | 13/190 [00:03<00:48,  3.68it/s]
  7%|▋         | 14/190 [00:03<00:46,  3.81it/s]
  8%|▊         | 15/190 [00:03<00:44,  3.90it/s]
  8%|▊         | 16/190 [00:03<00:47,  3.63it/s]
  9%|▉         | 17/190 [00:04<00:45,  3.77it/s]
  9%|▉         | 18/190 [00:04<00:44,  3.87it/s]
 10%|█         | 19/190 [00:04<00:43,  3.93it/s]
 11%|█         | 20/190 [00:04<00:42,  3.97it/s]
 11%|█         | 21/190 [00:05<00:42,  4.00it/s]
 12%|█▏        | 22/190 [00:05<00:41,  4.01it/s]
 12%|█▏        | 23/190 [00:05<00:41,  4.05it/s]
 13%|█▎        | 24/190 [00:05<00:42,  3.88it/s]
 13%|█▎        | 25/190 [00:06<00:42,  3.87it/s]
 14%|█▎        | 26/190 [00:06<00:41,  3.94it/s]
 14%|█▍        | 27/190 [00:06<00:40,  3.99it/s]
 15%|█▍        | 28/190 [00:06<00:40,  4.00it/s]
 15%|█▌        | 29/190 [00:07<00:40,  4.02it/s]
 16%|█▌        | 30/190 [00:07<00:39,  4.03it/s]
 16%|█▋        | 31/190 [00:07<00:39,  4.07it/s]
 17%|█▋        | 32/190 [00:07<00:38,  4.08it/s]
 17%|█▋        | 33/190 [00:08<00:38,  4.06it/s]
 18%|█▊        | 34/190 [00:08<00:38,  4.07it/s]
 18%|█▊        | 35/190 [00:08<00:37,  4.08it/s]
 19%|█▉        | 36/190 [00:08<00:37,  4.09it/s]
 19%|█▉        | 37/190 [00:09<00:37,  4.05it/s]
 20%|██        | 38/190 [00:09<00:38,  3.99it/s]
 21%|██        | 39/190 [00:09<00:37,  3.98it/s]
 21%|██        | 40/190 [00:09<00:37,  4.02it/s]
 22%|██▏       | 41/190 [00:10<00:36,  4.03it/s]
 22%|██▏       | 42/190 [00:10<00:36,  4.06it/s]
 23%|██▎       | 43/190 [00:10<00:36,  4.06it/s]
 23%|██▎       | 44/190 [00:10<00:35,  4.07it/s]
 24%|██▎       | 45/190 [00:11<00:35,  4.08it/s]
 24%|██▍       | 46/190 [00:11<00:35,  4.09it/s]
 25%|██▍       | 47/190 [00:11<00:34,  4.10it/s]
 25%|██▌       | 48/190 [00:11<00:35,  4.00it/s]
 26%|██▌       | 49/190 [00:12<00:35,  4.02it/s]
 26%|██▋       | 50/190 [00:12<00:34,  4.04it/s]
 27%|██▋       | 51/190 [00:12<00:34,  4.06it/s]
 27%|██▋       | 52/190 [00:12<00:33,  4.07it/s]
 28%|██▊       | 53/190 [00:13<00:34,  4.00it/s]
 28%|██▊       | 54/190 [00:13<00:33,  4.03it/s]
 29%|██▉       | 55/190 [00:13<00:33,  4.01it/s]
 29%|██▉       | 56/190 [00:13<00:36,  3.69it/s]
 30%|███       | 57/190 [00:14<00:34,  3.81it/s]
 31%|███       | 58/190 [00:14<00:33,  3.89it/s]
 31%|███       | 59/190 [00:14<00:33,  3.96it/s]
 32%|███▏      | 60/190 [00:14<00:32,  4.02it/s]
 32%|███▏      | 61/190 [00:15<00:31,  4.06it/s]
 33%|███▎      | 62/190 [00:15<00:31,  4.06it/s]
 33%|███▎      | 63/190 [00:15<00:31,  4.08it/s]
 34%|███▎      | 64/190 [00:15<00:30,  4.10it/s]
 34%|███▍      | 65/190 [00:16<00:33,  3.76it/s]
 35%|███▍      | 66/190 [00:16<00:32,  3.83it/s]
 35%|███▌      | 67/190 [00:16<00:31,  3.90it/s]
 36%|███▌      | 68/190 [00:16<00:31,  3.92it/s]
 36%|███▋      | 69/190 [00:17<00:30,  3.95it/s]
 37%|███▋      | 70/190 [00:17<00:30,  3.98it/s]
 37%|███▋      | 71/190 [00:17<00:29,  3.99it/s]
 38%|███▊      | 72/190 [00:17<00:29,  3.97it/s]
 38%|███▊      | 73/190 [00:18<00:29,  4.00it/s]
 39%|███▉      | 74/190 [00:18<00:28,  4.04it/s]
 39%|███▉      | 75/190 [00:18<00:28,  4.06it/s]
 40%|████      | 76/190 [00:18<00:27,  4.08it/s]
 41%|████      | 77/190 [00:19<00:28,  4.03it/s]
 41%|████      | 78/190 [00:19<00:27,  4.06it/s]
 42%|████▏     | 79/190 [00:19<00:27,  4.03it/s]
 42%|████▏     | 80/190 [00:19<00:27,  4.04it/s]
 43%|████▎     | 81/190 [00:20<00:26,  4.06it/s]
 43%|████▎     | 82/190 [00:20<00:26,  4.07it/s]
 44%|████▎     | 83/190 [00:20<00:26,  4.07it/s]
 44%|████▍     | 84/190 [00:20<00:26,  4.06it/s]
 45%|████▍     | 85/190 [00:21<00:25,  4.07it/s]
 45%|████▌     | 86/190 [00:21<00:26,  3.90it/s]
 46%|████▌     | 87/190 [00:21<00:28,  3.62it/s]
 46%|████▋     | 88/190 [00:21<00:28,  3.53it/s]
 47%|████▋     | 89/190 [00:22<00:29,  3.37it/s]
 47%|████▋     | 90/190 [00:22<00:28,  3.51it/s]
 48%|████▊     | 91/190 [00:22<00:27,  3.66it/s]
 48%|████▊     | 92/190 [00:23<00:27,  3.60it/s]
 49%|████▉     | 93/190 [00:23<00:26,  3.66it/s]
 49%|████▉     | 94/190 [00:23<00:25,  3.78it/s]
 50%|█████     | 95/190 [00:23<00:25,  3.77it/s]
 51%|█████     | 96/190 [00:24<00:24,  3.87it/s]
 51%|█████     | 97/190 [00:24<00:23,  3.95it/s]
 52%|█████▏    | 98/190 [00:24<00:23,  3.94it/s]
 52%|█████▏    | 99/190 [00:24<00:22,  3.99it/s]
 53%|█████▎    | 100/190 [00:25<00:22,  4.03it/s]
 53%|█████▎    | 101/190 [00:25<00:22,  4.04it/s]
 54%|█████▎    | 102/190 [00:25<00:21,  4.06it/s]
 54%|█████▍    | 103/190 [00:25<00:21,  4.06it/s]
 55%|█████▍    | 104/190 [00:26<00:21,  4.09it/s]
 55%|█████▌    | 105/190 [00:26<00:21,  3.99it/s]
 56%|█████▌    | 106/190 [00:26<00:20,  4.02it/s]
 56%|█████▋    | 107/190 [00:26<00:20,  4.03it/s]
 57%|█████▋    | 108/190 [00:27<00:20,  4.03it/s]
 57%|█████▋    | 109/190 [00:27<00:20,  4.04it/s]
 58%|█████▊    | 110/190 [00:27<00:19,  4.06it/s]
 58%|█████▊    | 111/190 [00:27<00:19,  4.06it/s]
 59%|█████▉    | 112/190 [00:28<00:19,  4.06it/s]
 59%|█████▉    | 113/190 [00:28<00:19,  4.05it/s]
 60%|██████    | 114/190 [00:28<00:18,  4.06it/s]
 61%|██████    | 115/190 [00:28<00:18,  4.04it/s]
 61%|██████    | 116/190 [00:29<00:18,  4.03it/s]
 62%|██████▏   | 117/190 [00:29<00:18,  4.05it/s]
 62%|██████▏   | 118/190 [00:29<00:17,  4.07it/s]
 63%|██████▎   | 119/190 [00:29<00:17,  4.08it/s]
 63%|██████▎   | 120/190 [00:30<00:17,  4.06it/s]
 64%|██████▎   | 121/190 [00:30<00:16,  4.07it/s]
 64%|██████▍   | 122/190 [00:30<00:16,  4.09it/s]
 65%|██████▍   | 123/190 [00:30<00:16,  4.04it/s]
 65%|██████▌   | 124/190 [00:31<00:16,  4.08it/s]
 66%|██████▌   | 125/190 [00:31<00:15,  4.08it/s]
 66%|██████▋   | 126/190 [00:31<00:15,  4.10it/s]
 67%|██████▋   | 127/190 [00:31<00:15,  3.96it/s]
 67%|██████▋   | 128/190 [00:32<00:17,  3.56it/s]
 68%|██████▊   | 129/190 [00:32<00:18,  3.24it/s]
 68%|██████▊   | 130/190 [00:32<00:17,  3.42it/s]
 69%|██████▉   | 131/190 [00:33<00:16,  3.51it/s]
 69%|██████▉   | 132/190 [00:33<00:15,  3.63it/s]
 70%|███████   | 133/190 [00:33<00:15,  3.57it/s]
 71%|███████   | 134/190 [00:33<00:16,  3.46it/s]
 71%|███████   | 135/190 [00:34<00:15,  3.61it/s]
 72%|███████▏  | 136/190 [00:34<00:14,  3.75it/s]
 72%|███████▏  | 137/190 [00:34<00:13,  3.83it/s]
 73%|███████▎  | 138/190 [00:34<00:13,  3.89it/s]
 73%|███████▎  | 139/190 [00:35<00:12,  3.94it/s]
 74%|███████▎  | 140/190 [00:35<00:12,  3.98it/s]
 74%|███████▍  | 141/190 [00:35<00:12,  4.00it/s]
 75%|███████▍  | 142/190 [00:35<00:11,  4.01it/s]
 75%|███████▌  | 143/190 [00:36<00:11,  4.02it/s]
 76%|███████▌  | 144/190 [00:36<00:11,  4.02it/s]
 76%|███████▋  | 145/190 [00:36<00:11,  4.02it/s]
 77%|███████▋  | 146/190 [00:36<00:10,  4.04it/s]
 77%|███████▋  | 147/190 [00:37<00:10,  4.04it/s]
 78%|███████▊  | 148/190 [00:37<00:10,  4.05it/s]
 78%|███████▊  | 149/190 [00:37<00:10,  4.05it/s]
 79%|███████▉  | 150/190 [00:37<00:09,  4.06it/s]
 79%|███████▉  | 151/190 [00:38<00:09,  4.04it/s]
 80%|████████  | 152/190 [00:38<00:09,  4.04it/s]
 81%|████████  | 153/190 [00:38<00:09,  4.05it/s]
 81%|████████  | 154/190 [00:38<00:08,  4.05it/s]
 82%|████████▏ | 155/190 [00:39<00:08,  4.05it/s]
 82%|████████▏ | 156/190 [00:39<00:08,  4.02it/s]
 83%|████████▎ | 157/190 [00:39<00:08,  4.01it/s]
 83%|████████▎ | 158/190 [00:39<00:07,  4.02it/s]
 84%|████████▎ | 159/190 [00:40<00:07,  4.04it/s]
 84%|████████▍ | 160/190 [00:40<00:07,  4.04it/s]
 85%|████████▍ | 161/190 [00:40<00:07,  4.06it/s]
 85%|████████▌ | 162/190 [00:40<00:06,  4.08it/s]
 86%|████████▌ | 163/190 [00:41<00:06,  4.08it/s]
 86%|████████▋ | 164/190 [00:41<00:06,  4.08it/s]
 87%|████████▋ | 165/190 [00:41<00:06,  4.08it/s]
 87%|████████▋ | 166/190 [00:41<00:05,  4.08it/s]
 88%|████████▊ | 167/190 [00:42<00:05,  4.07it/s]
 88%|████████▊ | 168/190 [00:42<00:05,  4.07it/s]
 89%|████████▉ | 169/190 [00:42<00:05,  4.08it/s]
 89%|████████▉ | 170/190 [00:42<00:04,  4.07it/s]
 90%|█████████ | 171/190 [00:43<00:04,  3.97it/s]
 91%|█████████ | 172/190 [00:43<00:04,  3.99it/s]
 91%|█████████ | 173/190 [00:43<00:04,  3.95it/s]
 92%|█████████▏| 174/190 [00:43<00:04,  3.86it/s]
 92%|█████████▏| 175/190 [00:44<00:03,  3.92it/s]
 93%|█████████▎| 176/190 [00:44<00:03,  3.96it/s]
 93%|█████████▎| 177/190 [00:44<00:03,  3.99it/s]
 94%|█████████▎| 178/190 [00:44<00:02,  4.03it/s]
 94%|█████████▍| 179/190 [00:45<00:02,  4.05it/s]
 95%|█████████▍| 180/190 [00:45<00:02,  4.07it/s]
 95%|█████████▌| 181/190 [00:45<00:02,  4.07it/s]
 96%|█████████▌| 182/190 [00:45<00:01,  4.07it/s]
 96%|█████████▋| 183/190 [00:45<00:01,  4.08it/s]
 97%|█████████▋| 184/190 [00:46<00:01,  4.03it/s]
 97%|█████████▋| 185/190 [00:46<00:01,  4.02it/s]
 98%|█████████▊| 186/190 [00:46<00:00,  4.05it/s]
 98%|█████████▊| 187/190 [00:46<00:00,  4.04it/s]
 99%|█████████▉| 188/190 [00:47<00:00,  4.03it/s]
 99%|█████████▉| 189/190 [00:47<00:00,  4.03it/s]
100%|██████████| 190/190 [00:47<00:00,  4.05it/s]
100%|██████████| 190/190 [00:47<00:00,  3.96it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 06:30:41 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 06:30:41 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-12-17, 51 date from 130 dates.
Filling 2021-12-20, 52 date from 130 dates.

  0%|          | 0/189 [00:00<?, ?it/s]
  1%|          | 2/189 [00:00<00:23,  8.09it/s]
  2%|▏         | 3/189 [00:00<00:29,  6.24it/s]
  2%|▏         | 4/189 [00:00<00:34,  5.36it/s]
  3%|▎         | 5/189 [00:00<00:37,  4.90it/s]
  3%|▎         | 6/189 [00:01<00:39,  4.61it/s]
  4%|▎         | 7/189 [00:01<00:41,  4.43it/s]
  4%|▍         | 8/189 [00:01<00:41,  4.31it/s]
  5%|▍         | 9/189 [00:01<00:42,  4.24it/s]
  5%|▌         | 10/189 [00:02<00:43,  4.11it/s]
  6%|▌         | 11/189 [00:02<00:43,  4.11it/s]
  6%|▋         | 12/189 [00:02<00:43,  4.08it/s]
  7%|▋         | 13/189 [00:02<00:43,  4.07it/s]
  7%|▋         | 14/189 [00:03<00:43,  4.05it/s]
  8%|▊         | 15/189 [00:03<00:42,  4.06it/s]
  8%|▊         | 16/189 [00:03<00:42,  4.07it/s]
  9%|▉         | 17/189 [00:03<00:43,  3.98it/s]
 10%|▉         | 18/189 [00:04<00:42,  4.02it/s]
 10%|█         | 19/189 [00:04<00:42,  4.02it/s]
 11%|█         | 20/189 [00:04<00:43,  3.92it/s]
 11%|█         | 21/189 [00:04<00:42,  3.98it/s]
 12%|█▏        | 22/189 [00:05<00:41,  4.02it/s]
 12%|█▏        | 23/189 [00:05<00:41,  3.98it/s]
 13%|█▎        | 24/189 [00:05<00:41,  3.99it/s]
 13%|█▎        | 25/189 [00:05<00:40,  4.02it/s]
 14%|█▍        | 26/189 [00:06<00:40,  4.04it/s]
 14%|█▍        | 27/189 [00:06<00:39,  4.05it/s]
 15%|█▍        | 28/189 [00:06<00:39,  4.08it/s]
 15%|█▌        | 29/189 [00:06<00:39,  4.04it/s]
 16%|█▌        | 30/189 [00:07<00:39,  3.98it/s]
 16%|█▋        | 31/189 [00:07<00:39,  4.00it/s]
 17%|█▋        | 32/189 [00:07<00:38,  4.04it/s]
 17%|█▋        | 33/189 [00:07<00:38,  4.07it/s]
 18%|█▊        | 34/189 [00:08<00:43,  3.59it/s]
 19%|█▊        | 35/189 [00:08<00:45,  3.39it/s]
 19%|█▉        | 36/189 [00:08<00:42,  3.58it/s]
 20%|█▉        | 37/189 [00:09<00:40,  3.73it/s]
 20%|██        | 38/189 [00:09<00:39,  3.82it/s]
 21%|██        | 39/189 [00:09<00:38,  3.89it/s]
 21%|██        | 40/189 [00:09<00:37,  3.97it/s]
 22%|██▏       | 41/189 [00:10<00:36,  4.02it/s]
 22%|██▏       | 42/189 [00:10<00:36,  4.03it/s]
 23%|██▎       | 43/189 [00:10<00:35,  4.07it/s]
 23%|██▎       | 44/189 [00:10<00:35,  4.09it/s]
 24%|██▍       | 45/189 [00:11<00:35,  4.11it/s]
 24%|██▍       | 46/189 [00:11<00:34,  4.11it/s]
 25%|██▍       | 47/189 [00:11<00:34,  4.08it/s]
 25%|██▌       | 48/189 [00:11<00:34,  4.08it/s]
 26%|██▌       | 49/189 [00:12<00:34,  4.10it/s]
 26%|██▋       | 50/189 [00:12<00:33,  4.11it/s]
 27%|██▋       | 51/189 [00:12<00:33,  4.12it/s]
 28%|██▊       | 52/189 [00:12<00:33,  4.12it/s]
 28%|██▊       | 53/189 [00:13<00:32,  4.12it/s]
 29%|██▊       | 54/189 [00:13<00:32,  4.12it/s]
 29%|██▉       | 55/189 [00:13<00:33,  3.97it/s]
 30%|██▉       | 56/189 [00:13<00:39,  3.39it/s]
 30%|███       | 57/189 [00:14<00:38,  3.46it/s]
 31%|███       | 58/189 [00:14<00:36,  3.63it/s]
 31%|███       | 59/189 [00:14<00:37,  3.46it/s]
 32%|███▏      | 60/189 [00:15<00:36,  3.51it/s]
 32%|███▏      | 61/189 [00:15<00:34,  3.69it/s]
 33%|███▎      | 62/189 [00:15<00:33,  3.80it/s]
 33%|███▎      | 63/189 [00:15<00:32,  3.88it/s]
 34%|███▍      | 64/189 [00:16<00:31,  3.95it/s]
 34%|███▍      | 65/189 [00:16<00:30,  4.01it/s]
 35%|███▍      | 66/189 [00:16<00:30,  4.06it/s]
 35%|███▌      | 67/189 [00:16<00:29,  4.08it/s]
 36%|███▌      | 68/189 [00:16<00:29,  4.11it/s]
 37%|███▋      | 69/189 [00:17<00:29,  4.12it/s]
 37%|███▋      | 70/189 [00:17<00:29,  4.10it/s]
 38%|███▊      | 71/189 [00:17<00:28,  4.11it/s]
 38%|███▊      | 72/189 [00:17<00:28,  4.11it/s]
 39%|███▊      | 73/189 [00:18<00:28,  4.10it/s]
 39%|███▉      | 74/189 [00:18<00:27,  4.13it/s]
 40%|███▉      | 75/189 [00:18<00:27,  4.13it/s]
 40%|████      | 76/189 [00:18<00:27,  4.13it/s]
 41%|████      | 77/189 [00:19<00:27,  4.13it/s]
 41%|████▏     | 78/189 [00:19<00:26,  4.12it/s]
 42%|████▏     | 79/189 [00:19<00:26,  4.12it/s]
 42%|████▏     | 80/189 [00:19<00:26,  4.12it/s]
 43%|████▎     | 81/189 [00:20<00:26,  4.08it/s]
 43%|████▎     | 82/189 [00:20<00:26,  4.01it/s]
 44%|████▍     | 83/189 [00:20<00:26,  4.02it/s]
 44%|████▍     | 84/189 [00:20<00:26,  4.04it/s]
 45%|████▍     | 85/189 [00:21<00:25,  4.05it/s]
 46%|████▌     | 86/189 [00:21<00:25,  4.06it/s]
 46%|████▌     | 87/189 [00:21<00:25,  4.04it/s]
 47%|████▋     | 88/189 [00:21<00:24,  4.07it/s]
 47%|████▋     | 89/189 [00:22<00:24,  4.08it/s]
 48%|████▊     | 90/189 [00:22<00:24,  4.09it/s]
 48%|████▊     | 91/189 [00:22<00:23,  4.09it/s]
 49%|████▊     | 92/189 [00:22<00:24,  4.03it/s]
 49%|████▉     | 93/189 [00:23<00:23,  4.05it/s]
 50%|████▉     | 94/189 [00:23<00:23,  4.05it/s]
 50%|█████     | 95/189 [00:23<00:23,  4.07it/s]
 51%|█████     | 96/189 [00:23<00:23,  4.02it/s]
 51%|█████▏    | 97/189 [00:24<00:23,  3.99it/s]
 52%|█████▏    | 98/189 [00:24<00:22,  4.02it/s]
 52%|█████▏    | 99/189 [00:24<00:22,  3.93it/s]
 53%|█████▎    | 100/189 [00:24<00:24,  3.57it/s]
 53%|█████▎    | 101/189 [00:25<00:23,  3.72it/s]
 54%|█████▍    | 102/189 [00:25<00:22,  3.83it/s]
 54%|█████▍    | 103/189 [00:25<00:22,  3.90it/s]
 55%|█████▌    | 104/189 [00:25<00:21,  3.95it/s]
 56%|█████▌    | 105/189 [00:26<00:21,  3.98it/s]
 56%|█████▌    | 106/189 [00:26<00:20,  4.03it/s]
 57%|█████▋    | 107/189 [00:26<00:20,  4.08it/s]
 57%|█████▋    | 108/189 [00:26<00:20,  4.03it/s]
 58%|█████▊    | 109/189 [00:27<00:20,  3.87it/s]
 58%|█████▊    | 110/189 [00:27<00:20,  3.84it/s]
 59%|█████▊    | 111/189 [00:27<00:19,  3.91it/s]
 59%|█████▉    | 112/189 [00:27<00:19,  3.94it/s]
 60%|█████▉    | 113/189 [00:28<00:19,  3.95it/s]
 60%|██████    | 114/189 [00:28<00:18,  3.96it/s]
 61%|██████    | 115/189 [00:28<00:18,  3.99it/s]
 61%|██████▏   | 116/189 [00:28<00:18,  4.01it/s]
 62%|██████▏   | 117/189 [00:29<00:18,  3.91it/s]
 62%|██████▏   | 118/189 [00:29<00:17,  3.97it/s]
 63%|██████▎   | 119/189 [00:29<00:17,  3.97it/s]
 63%|██████▎   | 120/189 [00:29<00:17,  3.97it/s]
 64%|██████▍   | 121/189 [00:30<00:17,  4.00it/s]
 65%|██████▍   | 122/189 [00:30<00:16,  3.97it/s]
 65%|██████▌   | 123/189 [00:30<00:16,  3.98it/s]
 66%|██████▌   | 124/189 [00:30<00:16,  3.96it/s]
 66%|██████▌   | 125/189 [00:31<00:16,  3.98it/s]
 67%|██████▋   | 126/189 [00:31<00:17,  3.53it/s]
 67%|██████▋   | 127/189 [00:31<00:19,  3.22it/s]
 68%|██████▊   | 128/189 [00:32<00:17,  3.44it/s]
 68%|██████▊   | 129/189 [00:32<00:16,  3.60it/s]
 69%|██████▉   | 130/189 [00:32<00:15,  3.72it/s]
 69%|██████▉   | 131/189 [00:32<00:15,  3.82it/s]
 70%|██████▉   | 132/189 [00:33<00:14,  3.85it/s]
 70%|███████   | 133/189 [00:33<00:14,  3.91it/s]
 71%|███████   | 134/189 [00:33<00:13,  3.95it/s]
 71%|███████▏  | 135/189 [00:33<00:14,  3.84it/s]
 72%|███████▏  | 136/189 [00:34<00:14,  3.55it/s]
 72%|███████▏  | 137/189 [00:34<00:14,  3.69it/s]
 73%|███████▎  | 138/189 [00:34<00:15,  3.38it/s]
 74%|███████▎  | 139/189 [00:35<00:14,  3.52it/s]
 74%|███████▍  | 140/189 [00:35<00:13,  3.62it/s]
 75%|███████▍  | 141/189 [00:35<00:12,  3.72it/s]
 75%|███████▌  | 142/189 [00:35<00:12,  3.83it/s]
 76%|███████▌  | 143/189 [00:36<00:11,  3.93it/s]
 76%|███████▌  | 144/189 [00:36<00:11,  3.94it/s]
 77%|███████▋  | 145/189 [00:36<00:11,  3.98it/s]
 77%|███████▋  | 146/189 [00:36<00:10,  4.02it/s]
 78%|███████▊  | 147/189 [00:37<00:10,  4.05it/s]
 78%|███████▊  | 148/189 [00:37<00:10,  4.02it/s]
 79%|███████▉  | 149/189 [00:37<00:09,  4.04it/s]
 79%|███████▉  | 150/189 [00:37<00:09,  4.05it/s]
 80%|███████▉  | 151/189 [00:38<00:09,  4.03it/s]
 80%|████████  | 152/189 [00:38<00:09,  4.06it/s]
 81%|████████  | 153/189 [00:38<00:08,  4.07it/s]
 81%|████████▏ | 154/189 [00:38<00:08,  4.08it/s]
 82%|████████▏ | 155/189 [00:39<00:08,  4.08it/s]
 83%|████████▎ | 156/189 [00:39<00:08,  4.06it/s]
 83%|████████▎ | 157/189 [00:39<00:07,  4.06it/s]
 84%|████████▎ | 158/189 [00:39<00:07,  4.07it/s]
 84%|████████▍ | 159/189 [00:40<00:07,  4.06it/s]
 85%|████████▍ | 160/189 [00:40<00:07,  4.06it/s]
 85%|████████▌ | 161/189 [00:40<00:06,  4.06it/s]
 86%|████████▌ | 162/189 [00:40<00:06,  4.07it/s]
 86%|████████▌ | 163/189 [00:41<00:06,  4.09it/s]
 87%|████████▋ | 164/189 [00:41<00:06,  4.09it/s]
 87%|████████▋ | 165/189 [00:41<00:05,  4.07it/s]
 88%|████████▊ | 166/189 [00:41<00:05,  4.07it/s]
