using prod db
2022-02-18 is finished.
2022-02-22 is finished.
2022-02-23 is finished.
2022-02-24 is finished.
2022-02-25 is finished.
2022-02-28 is finished.
2022-03-01 is finished.
2022-03-02 is finished.
2022-03-03 is finished.
2022-03-04 is finished.
2022-03-07 is finished.
2022-03-08 is finished.
2022-03-09 is finished.
2022-03-10 is finished.
2022-03-11 is finished.
2022-03-14 is finished.
2022-03-15 is finished.
2022-03-16 is finished.
2022-03-17 is finished.
2022-03-18 is finished.
2022-03-21 is finished.
2022-03-22 is finished.
2022-03-23 is finished.
2022-03-24 is finished.
2022-03-25 is finished.
2022-03-28 is finished.
2022-03-29 is finished.
2022-03-30 is finished.
2022-03-31 is finished.
2022-04-01 is finished.
2022-04-04 is finished.
2022-04-05 is finished.
2022-04-06 is finished.
2022-04-07 is finished.
2022-04-08 is finished.
2022-04-11 is finished.
2022-04-12 is finished.
2022-04-13 is finished.
        ticker trading_day  ...  c2c_vol_252_504_x            uid
0         .SPX  2021-04-30  ...           0.317799    20210430SPX
1            A  2021-04-30  ...           0.317799      20210430A
2        AAL.O  2021-04-30  ...           0.317799   20210430AALO
3          AAP  2021-04-30  ...           0.317799    20210430AAP
4       AAPL.O  2021-04-30  ...           0.317799  20210430AAPLO
...        ...         ...  ...                ...            ...
127557  ZBRA.O  2022-04-12  ...           0.189457  20220412ZBRAO
127558  ZION.O  2022-04-12  ...           0.189457  20220412ZIONO
127559    ZM.O  2022-04-12  ...           0.189457    20220412ZMO
127560    ZS.O  2022-04-12  ...           0.189457    20220412ZSO
127561     ZTS  2022-04-12  ...           0.189457    20220412ZTS

[127562 rows x 42 columns]
=== Upsert Data to Database on Table bot_data ===
2022-04-13 04:49:39 pc2 alembic.runtime.migration[2210128] INFO Context impl PostgresqlImpl.
2022-04-13 04:49:39 pc2 alembic.runtime.migration[2210128] INFO Will assume transactional DDL.
DATA UPSERT TO bot_data
2022-04-13 : === ['USD'] DATA PREPERATION DAILY COMPLETED ===
2022-04-13 : === DATA PREPERATION CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-13
The end date is set as: 2022-04-13
create connections to db
trigger functions latest_bot_data
functions latest_bot_data succeed
close connections
COMPLETE
