using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-09 11:00:06 pc2 root[1474897] WARNING celery role using -> slave
2022-04-09 11:00:09 pc2 root[1474897] INFO AsyncORM: patching models
2022-04-09 : === VOLATILITY TRAIN MODEL STARTED ===
The start date is set as: 2018-04-09
The end date is set as: 2022-04-09
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
building tree 1 of 200building tree 2 of 200building tree 3 of 200building tree 4 of 200building tree 5 of 200building tree 6 of 200
building tree 8 of 200



building tree 7 of 200
building tree 16 of 200
building tree 11 of 200building tree 12 of 200
building tree 9 of 200building tree 10 of 200
building tree 14 of 200
building tree 13 of 200


building tree 15 of 200


building tree 17 of 200[Parallel(n_jobs=-1)]: Done   1 tasks      | elapsed:   35.9s
building tree 66 of 200[Parallel(n_jobs=-1)]: Done  50 tasks      | elapsed:  2.5min

building tree 67 of 200[Parallel(n_jobs=-1)]: Done  51 tasks      | elapsed:  2.5min

building tree 68 of 200[Parallel(n_jobs=-1)]: Done  52 tasks      | elapsed:  2.5min

building tree 69 of 200[Parallel(n_jobs=-1)]: Done  53 tasks      | elapsed:  2.5min

building tree 70 of 200[Parallel(n_jobs=-1)]: Done  54 tasks      | elapsed:  2.5min

building tree 71 of 200[Parallel(n_jobs=-1)]: Done  55 tasks      | elapsed:  2.5min

building tree 72 of 200[Parallel(n_jobs=-1)]: Done  56 tasks      | elapsed:  2.5min

building tree 73 of 200[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:  2.5min

building tree 74 of 200[Parallel(n_jobs=-1)]: Done  58 tasks      | elapsed:  2.5min

building tree 75 of 200[Parallel(n_jobs=-1)]: Done  59 tasks      | elapsed:  2.6min

building tree 76 of 200[Parallel(n_jobs=-1)]: Done  60 tasks      | elapsed:  2.6min

building tree 77 of 200[Parallel(n_jobs=-1)]: Done  61 tasks      | elapsed:  2.6min

building tree 78 of 200[Parallel(n_jobs=-1)]: Done  62 tasks      | elapsed:  2.6min

building tree 79 of 200[Parallel(n_jobs=-1)]: Done  63 tasks      | elapsed:  2.6min

building tree 80 of 200[Parallel(n_jobs=-1)]: Done  64 tasks      | elapsed:  2.6min

building tree 81 of 200[Parallel(n_jobs=-1)]: Done  65 tasks      | elapsed:  3.1min

building tree 82 of 200[Parallel(n_jobs=-1)]: Done  66 tasks      | elapsed:  3.1min

building tree 83 of 200[Parallel(n_jobs=-1)]: Done  67 tasks      | elapsed:  3.1min

building tree 84 of 200[Parallel(n_jobs=-1)]: Done  68 tasks      | elapsed:  3.1min

building tree 85 of 200[Parallel(n_jobs=-1)]: Done  69 tasks      | elapsed:  3.1min

building tree 86 of 200[Parallel(n_jobs=-1)]: Done  70 tasks      | elapsed:  3.1min

building tree 87 of 200[Parallel(n_jobs=-1)]: Done  71 tasks      | elapsed:  3.2min

building tree 88 of 200[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:  3.2min

building tree 89 of 200[Parallel(n_jobs=-1)]: Done  73 tasks      | elapsed:  3.2min

building tree 90 of 200[Parallel(n_jobs=-1)]: Done  74 tasks      | elapsed:  3.2min

building tree 91 of 200[Parallel(n_jobs=-1)]: Done  75 tasks      | elapsed:  3.2min

building tree 92 of 200[Parallel(n_jobs=-1)]: Done  76 tasks      | elapsed:  3.2min

building tree 93 of 200[Parallel(n_jobs=-1)]: Done  77 tasks      | elapsed:  3.2min

building tree 94 of 200[Parallel(n_jobs=-1)]: Done  78 tasks      | elapsed:  3.2min

building tree 95 of 200[Parallel(n_jobs=-1)]: Done  79 tasks      | elapsed:  3.3min

building tree 96 of 200[Parallel(n_jobs=-1)]: Done  80 tasks      | elapsed:  3.3min

building tree 97 of 200[Parallel(n_jobs=-1)]: Done  81 tasks      | elapsed:  3.8min

building tree 98 of 200[Parallel(n_jobs=-1)]: Done  82 tasks      | elapsed:  3.8min

building tree 99 of 200[Parallel(n_jobs=-1)]: Done  83 tasks      | elapsed:  3.8min

building tree 100 of 200[Parallel(n_jobs=-1)]: Done  84 tasks      | elapsed:  3.8min

building tree 101 of 200[Parallel(n_jobs=-1)]: Done  85 tasks      | elapsed:  3.8min

building tree 102 of 200[Parallel(n_jobs=-1)]: Done  86 tasks      | elapsed:  3.8min

building tree 103 of 200[Parallel(n_jobs=-1)]: Done  87 tasks      | elapsed:  3.8min

building tree 104 of 200[Parallel(n_jobs=-1)]: Done  88 tasks      | elapsed:  3.8min

building tree 105 of 200[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:  3.8min

building tree 106 of 200[Parallel(n_jobs=-1)]: Done  90 tasks      | elapsed:  3.8min

building tree 107 of 200[Parallel(n_jobs=-1)]: Done  91 tasks      | elapsed:  3.9min

building tree 108 of 200[Parallel(n_jobs=-1)]: Done  92 tasks      | elapsed:  3.9min

building tree 109 of 200[Parallel(n_jobs=-1)]: Done  93 tasks      | elapsed:  3.9min

building tree 110 of 200[Parallel(n_jobs=-1)]: Done  94 tasks      | elapsed:  3.9min

building tree 111 of 200[Parallel(n_jobs=-1)]: Done  95 tasks      | elapsed:  3.9min

building tree 112 of 200[Parallel(n_jobs=-1)]: Done  96 tasks      | elapsed:  3.9min

building tree 113 of 200[Parallel(n_jobs=-1)]: Done  97 tasks      | elapsed:  4.4min

building tree 114 of 200[Parallel(n_jobs=-1)]: Done  98 tasks      | elapsed:  4.4min

building tree 115 of 200[Parallel(n_jobs=-1)]: Done  99 tasks      | elapsed:  4.4min

building tree 116 of 200[Parallel(n_jobs=-1)]: Done 100 tasks      | elapsed:  4.4min

building tree 117 of 200[Parallel(n_jobs=-1)]: Done 101 tasks      | elapsed:  4.4min

building tree 118 of 200[Parallel(n_jobs=-1)]: Done 102 tasks      | elapsed:  4.4min

building tree 119 of 200[Parallel(n_jobs=-1)]: Done 103 tasks      | elapsed:  4.4min

building tree 120 of 200[Parallel(n_jobs=-1)]: Done 104 tasks      | elapsed:  4.5min

building tree 121 of 200[Parallel(n_jobs=-1)]: Done 105 tasks      | elapsed:  4.5min

building tree 122 of 200[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:  4.5min

building tree 123 of 200[Parallel(n_jobs=-1)]: Done 107 tasks      | elapsed:  4.5min

building tree 124 of 200[Parallel(n_jobs=-1)]: Done 108 tasks      | elapsed:  4.5min

building tree 125 of 200[Parallel(n_jobs=-1)]: Done 109 tasks      | elapsed:  4.5min

building tree 126 of 200[Parallel(n_jobs=-1)]: Done 110 tasks      | elapsed:  4.5min

building tree 127 of 200[Parallel(n_jobs=-1)]: Done 111 tasks      | elapsed:  4.5min

building tree 128 of 200[Parallel(n_jobs=-1)]: Done 112 tasks      | elapsed:  4.6min

building tree 129 of 200[Parallel(n_jobs=-1)]: Done 113 tasks      | elapsed:  5.0min

building tree 130 of 200[Parallel(n_jobs=-1)]: Done 114 tasks      | elapsed:  5.1min

building tree 131 of 200[Parallel(n_jobs=-1)]: Done 115 tasks      | elapsed:  5.1min

building tree 132 of 200[Parallel(n_jobs=-1)]: Done 116 tasks      | elapsed:  5.1min

building tree 133 of 200
[Parallel(n_jobs=-1)]: Done 117 tasks      | elapsed:  5.1min
building tree 134 of 200[Parallel(n_jobs=-1)]: Done 118 tasks      | elapsed:  5.1min

building tree 135 of 200[Parallel(n_jobs=-1)]: Done 119 tasks      | elapsed:  5.1min

building tree 136 of 200[Parallel(n_jobs=-1)]: Done 120 tasks      | elapsed:  5.1min

building tree 137 of 200[Parallel(n_jobs=-1)]: Done 121 tasks      | elapsed:  5.1min

building tree 138 of 200[Parallel(n_jobs=-1)]: Done 122 tasks      | elapsed:  5.1min

building tree 139 of 200[Parallel(n_jobs=-1)]: Done 123 tasks      | elapsed:  5.1min

building tree 140 of 200[Parallel(n_jobs=-1)]: Done 124 tasks      | elapsed:  5.1min

building tree 141 of 200[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:  5.2min

building tree 142 of 200[Parallel(n_jobs=-1)]: Done 126 tasks      | elapsed:  5.2min

building tree 143 of 200[Parallel(n_jobs=-1)]: Done 127 tasks      | elapsed:  5.2min

building tree 144 of 200[Parallel(n_jobs=-1)]: Done 128 tasks      | elapsed:  5.2min

building tree 145 of 200[Parallel(n_jobs=-1)]: Done 129 tasks      | elapsed:  5.7min

building tree 146 of 200[Parallel(n_jobs=-1)]: Done 130 tasks      | elapsed:  5.7min

building tree 147 of 200[Parallel(n_jobs=-1)]: Done 131 tasks      | elapsed:  5.7min

building tree 148 of 200[Parallel(n_jobs=-1)]: Done 132 tasks      | elapsed:  5.7min

building tree 149 of 200[Parallel(n_jobs=-1)]: Done 133 tasks      | elapsed:  5.7min

building tree 150 of 200[Parallel(n_jobs=-1)]: Done 134 tasks      | elapsed:  5.7min

building tree 151 of 200[Parallel(n_jobs=-1)]: Done 135 tasks      | elapsed:  5.7min

building tree 152 of 200[Parallel(n_jobs=-1)]: Done 136 tasks      | elapsed:  5.7min

building tree 153 of 200[Parallel(n_jobs=-1)]: Done 137 tasks      | elapsed:  5.8min

building tree 154 of 200[Parallel(n_jobs=-1)]: Done 138 tasks      | elapsed:  5.8min

building tree 155 of 200[Parallel(n_jobs=-1)]: Done 139 tasks      | elapsed:  5.8min

building tree 156 of 200[Parallel(n_jobs=-1)]: Done 140 tasks      | elapsed:  5.8min

building tree 157 of 200[Parallel(n_jobs=-1)]: Done 141 tasks      | elapsed:  5.8min

building tree 158 of 200[Parallel(n_jobs=-1)]: Done 142 tasks      | elapsed:  5.8min

building tree 159 of 200[Parallel(n_jobs=-1)]: Done 143 tasks      | elapsed:  5.8min

building tree 160 of 200[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:  5.8min

building tree 161 of 200[Parallel(n_jobs=-1)]: Done 145 tasks      | elapsed:  6.3min

building tree 162 of 200[Parallel(n_jobs=-1)]: Done 146 tasks      | elapsed:  6.3min

building tree 163 of 200[Parallel(n_jobs=-1)]: Done 147 tasks      | elapsed:  6.3min

building tree 164 of 200[Parallel(n_jobs=-1)]: Done 148 tasks      | elapsed:  6.3min

building tree 165 of 200[Parallel(n_jobs=-1)]: Done 149 tasks      | elapsed:  6.4min

building tree 166 of 200[Parallel(n_jobs=-1)]: Done 150 tasks      | elapsed:  6.4min

building tree 167 of 200[Parallel(n_jobs=-1)]: Done 151 tasks      | elapsed:  6.4min

building tree 168 of 200[Parallel(n_jobs=-1)]: Done 152 tasks      | elapsed:  6.4min

building tree 169 of 200[Parallel(n_jobs=-1)]: Done 153 tasks      | elapsed:  6.4min

building tree 170 of 200[Parallel(n_jobs=-1)]: Done 154 tasks      | elapsed:  6.4min

building tree 171 of 200[Parallel(n_jobs=-1)]: Done 155 tasks      | elapsed:  6.4min

building tree 172 of 200[Parallel(n_jobs=-1)]: Done 156 tasks      | elapsed:  6.4min

building tree 173 of 200[Parallel(n_jobs=-1)]: Done 157 tasks      | elapsed:  6.4min

building tree 174 of 200[Parallel(n_jobs=-1)]: Done 158 tasks      | elapsed:  6.4min

building tree 175 of 200[Parallel(n_jobs=-1)]: Done 159 tasks      | elapsed:  6.5min

building tree 176 of 200[Parallel(n_jobs=-1)]: Done 160 tasks      | elapsed:  6.5min

building tree 177 of 200[Parallel(n_jobs=-1)]: Done 161 tasks      | elapsed:  7.0min

building tree 178 of 200[Parallel(n_jobs=-1)]: Done 162 tasks      | elapsed:  7.0min

building tree 179 of 200[Parallel(n_jobs=-1)]: Done 163 tasks      | elapsed:  7.0min

building tree 180 of 200[Parallel(n_jobs=-1)]: Done 164 tasks      | elapsed:  7.0min

building tree 181 of 200[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:  7.0min

building tree 182 of 200[Parallel(n_jobs=-1)]: Done 166 tasks      | elapsed:  7.0min

building tree 183 of 200[Parallel(n_jobs=-1)]: Done 167 tasks      | elapsed:  7.0min

building tree 184 of 200[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:  7.0min

building tree 185 of 200[Parallel(n_jobs=-1)]: Done 169 tasks      | elapsed:  7.0min

building tree 186 of 200
building tree 187 of 200
building tree 188 of 200[Parallel(n_jobs=-1)]: Done 172 out of 200 | elapsed:  7.1min remaining:  1.1min

building tree 189 of 200
building tree 190 of 200
building tree 191 of 200[Parallel(n_jobs=-1)]: Done 175 out of 200 | elapsed:  7.1min remaining:  1.0min

building tree 192 of 200
building tree 193 of 200
building tree 194 of 200[Parallel(n_jobs=-1)]: Done 178 out of 200 | elapsed:  7.6min remaining:   56.3s

building tree 195 of 200
building tree 196 of 200
building tree 197 of 200[Parallel(n_jobs=-1)]: Done 181 out of 200 | elapsed:  7.6min remaining:   48.1s

building tree 198 of 200
building tree 199 of 200
building tree 200 of 200[Parallel(n_jobs=-1)]: Done 184 out of 200 | elapsed:  7.7min remaining:   40.1s

[Parallel(n_jobs=-1)]: Done 187 out of 200 | elapsed:  7.7min remaining:   32.2s
[Parallel(n_jobs=-1)]: Done 190 out of 200 | elapsed:  7.7min remaining:   24.4s
[Parallel(n_jobs=-1)]: Done 193 out of 200 | elapsed:  8.0min remaining:   17.5s
[Parallel(n_jobs=-1)]: Done 196 out of 200 | elapsed:  8.1min remaining:    9.9s
[Parallel(n_jobs=-1)]: Done 200 out of 200 | elapsed:  8.1min finished
[LightGBM] [Info] Total Bins 9890
[LightGBM] [Info] Number of data: 520203, number of used features: 45
[LightGBM] [Info] Start training from score -2.544459
[LightGBM] [Info] Start training from score -2.144559
[LightGBM] [Info] Start training from score -1.415480
[LightGBM] [Info] Start training from score -1.199714
[LightGBM] [Info] Start training from score -1.736832
[LightGBM] [Info] Start training from score -2.474585
[LightGBM] [Info] Total Bins 9890
[LightGBM] [Info] Number of data: 520203, number of used features: 45
[LightGBM] [Info] Start training from score -0.962589
[LightGBM] [Info] Start training from score -1.131095
[LightGBM] [Info] Start training from score -1.219366
12:22:29
Finished!
2022-04-09 : === VOLATILITY TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                                uid    now_date  ... currency_code   ticker
0        MDBIMI_20201130_OTM_003846  2020-12-11  ...           EUR  MDBI.MI
1        SABEMC_20210126_ITM_003846  2021-02-08  ...           EUR  SABE.MC
2          ADIO_20180921_ITM_003846  2018-10-04  ...           USD    ADI.O
3           URI_20180921_ITM_003846  2018-10-04  ...           USD      URI
4           CVS_20180921_ITM_003846  2018-10-04  ...           USD      CVS
...                             ...         ...  ...           ...      ...
3171493   BAESL_20210817_OTM_003846  2021-08-30  ...           GBP   BAES.L
3171494    MNGL_20210817_ITM_003846  2021-08-30  ...           GBP    MNG.L
3171495   ANTOL_20210817_OTM_003846  2021-08-30  ...           GBP   ANTO.L
3171496    ABFL_20210817_OTM_003846  2021-08-30  ...           GBP    ABF.L
3171497    ABFL_20210817_ITM_003846  2021-08-30  ...           GBP    ABF.L

[3171498 rows x 45 columns]
OTM
ITM
2022-04-09 : === [0.03846] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                                  uid    now_date  ... currency_code     ticker
0        002050SZ_20210323_ATM_003846  2021-04-02  ...           CNY  002050.SZ
1        600760SS_20210319_ATM_003846  2021-03-31  ...           CNY  600760.SS
2        003410KS_20201026_ATM_003846  2020-11-06  ...           KRW  003410.KS
3        139480KS_20201026_ATM_003846  2020-11-06  ...           KRW  139480.KS
4        015760KS_20201026_ATM_003846  2020-11-06  ...           KRW  015760.KS
...                               ...         ...  ...           ...        ...
1586691     PSONL_20211119_ATM_003846  2021-12-02  ...           GBP     PSON.L
1586692      CRHL_20211119_ATM_003846  2021-12-02  ...           GBP      CRH.L
1586693     LGENL_20211119_ATM_003846  2021-12-02  ...           GBP     LGEN.L
1586694       TWL_20211119_ATM_003846  2021-12-02  ...           GBP       TW.L
1586695     STANL_20211119_ATM_003846  2021-12-02  ...           GBP     STAN.L

[1586696 rows x 47 columns]
ATM
2022-04-09 : === [0.03846] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                              uid   spot_date  ...     pnl     ticker
0        600547SS_20210715_003846  2021-07-15  ...    0.05  600547.SS
1             AME_20210312_003846  2021-03-12  ...    0.00        AME
2        600570SS_20210715_003846  2021-07-15  ...   -3.04  600570.SS
3        600584SS_20210715_003846  2021-07-15  ...   -1.25  600584.SS
4             SPX_20210503_003846  2021-05-03  ...   41.33       .SPX
...                           ...         ...  ...     ...        ...
1730547  271560KS_20211203_003846  2021-12-03  ...  998.00  271560.KS
1730548  272210KS_20211203_003846  2021-12-03  ...  850.00  272210.KS
1730549    2772HK_20211203_003846  2021-12-03  ...    0.26    2772.HK
1730550    2777HK_20211203_003846  2021-12-03  ...    0.06    2777.HK
1730551       DIS_20211203_003846  2021-12-03  ...    6.72        DIS

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.03846] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                                uid    now_date  ... currency_code   ticker
0         ADPPA_20210209_ITM_007692  2021-03-08  ...           EUR   ADP.PA
1        CAPPPA_20201130_ITM_007692  2020-12-24  ...           EUR  CAPP.PA
2        STDMPA_20201130_OTM_007692  2020-12-24  ...           EUR  STDM.PA
3        CAGRPA_20201130_ITM_007692  2020-12-24  ...           EUR  CAGR.PA
4        PRTPPA_20201130_ITM_007692  2020-12-24  ...           EUR  PRTP.PA
...                             ...         ...  ...           ...      ...
3170753    RELL_20210803_OTM_007692  2021-12-07  ...           GBP    REL.L
3170754     NGL_20210803_OTM_007692  2021-12-08  ...           GBP     NG.L
3170755     NGL_20210803_ITM_007692  2021-12-06  ...           GBP     NG.L
3170756   EXPNL_20210803_ITM_007692  2021-12-09  ...           GBP   EXPN.L
3170757    DGEL_20210803_ITM_007692  2021-12-06  ...           GBP    DGE.L

[3170758 rows x 45 columns]
ITM
OTM
2022-04-09 : === [0.07692] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                                  uid    now_date  ... currency_code     ticker
0        052690KS_20190910_ATM_007692  2019-10-07  ...           KRW  052690.KS
1        039490KS_20201026_ATM_007692  2020-11-20  ...           KRW  039490.KS
2        204320KS_20201026_ATM_007692  2020-11-20  ...           KRW  204320.KS
3        090430KS_20201026_ATM_007692  2020-11-20  ...           KRW  090430.KS
4        003670KS_20201026_ATM_007692  2020-11-20  ...           KRW  003670.KS
...                               ...         ...  ...           ...        ...
1586482     ITRKL_20211116_ATM_007692  2021-12-13  ...           GBP     ITRK.L
1586483     PHNXL_20211116_ATM_007692  2021-12-13  ...           GBP     PHNX.L
1586484     TSCOL_20211116_ATM_007692  2021-12-13  ...           GBP     TSCO.L
1586485      ICPL_20211116_ATM_007692  2021-12-13  ...           GBP      ICP.L
1586486      IIIL_20211116_ATM_007692  2021-12-13  ...           GBP      III.L

[1586487 rows x 47 columns]
ATM
2022-04-09 : === [0.07692] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                              uid   spot_date  ...       pnl     ticker
0            MARO_20180528_007692  2018-05-28  ...     -5.23      MAR.O
1             MAA_20180528_007692  2018-05-28  ...      7.27        MAA
2             MAA_20180704_007692  2018-07-04  ...      2.06        MAA
3             MAA_20180903_007692  2018-09-03  ...     -3.08        MAA
4             MAA_20181122_007692  2018-11-22  ...     -2.82        MAA
...                           ...         ...  ...       ...        ...
1730547  002311SZ_20211117_007692  2021-11-17  ...      5.18  002311.SZ
1730548  002352SZ_20211117_007692  2021-11-17  ...      2.24  002352.SZ
1730549  002371SZ_20211117_007692  2021-11-17  ...    -41.21  002371.SZ
1730550  002380KS_20211117_007692  2021-11-17  ...  15500.00  002380.KS
1730551  002410SZ_20211117_007692  2021-11-17  ...     -0.50  002410.SZ

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.07692] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                                  uid    now_date  ... currency_code     ticker
0         SGRENMC_20201130_OTM_008333  2020-12-29  ...           EUR   SGREN.MC
1          TCFPPA_20201130_ITM_008333  2020-12-29  ...           EUR    TCFP.PA
2           SANMC_20201130_OTM_008333  2020-12-29  ...           EUR     SAN.MC
3              EW_20180921_ITM_008333  2018-09-26  ...           USD         EW
4         NOKIAHE_20190726_OTM_008333  2019-08-23  ...           EUR   NOKIA.HE
...                               ...         ...  ...           ...        ...
3170513  603986SS_20211201_OTM_008333  2021-12-30  ...           CNY  603986.SS
3170514   TYRESHE_20211202_OTM_008333  2021-12-31  ...           EUR   TYRES.HE
3170515    0839HK_20211209_OTM_008333  2022-01-07  ...           HKD    0839.HK
3170516    3669HK_20211209_OTM_008333  2022-01-07  ...           HKD    3669.HK
3170517    2359HK_20211130_OTM_008333  2021-12-29  ...           HKD    2359.HK

[3170518 rows x 45 columns]
OTM
ITM
2022-04-09 : === [0.08333] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                                uid    now_date  ... currency_code   ticker
0        HEINAS_20200529_ATM_008333  2020-06-25  ...           EUR  HEIN.AS
1         HSICO_20190319_ATM_008333  2019-04-17  ...           USD   HSIC.O
2           DVA_20190319_ATM_008333  2019-04-17  ...           USD      DVA
3          CZRO_20190319_ATM_008333  2019-04-17  ...           USD    CZR.O
4          NWSO_20190319_ATM_008333  2019-04-17  ...           USD    NWS.O
...                             ...         ...  ...           ...      ...
1586378    RTOL_20211105_ATM_008333  2021-12-03  ...           GBP    RTO.L
1586379    SMTL_20211105_ATM_008333  2021-12-03  ...           GBP    SMT.L
1586380   FERGL_20211105_ATM_008333  2021-12-03  ...           GBP   FERG.L
1586381   LANDL_20211105_ATM_008333  2021-12-03  ...           GBP   LAND.L
1586382     SPY_20211027_ATM_008333  2021-11-25  ...           USD      SPY

[1586383 rows x 47 columns]
ATM
